Filename,Resolution,FPS,center_x,center_y,outcome
GOPR0037.MP4,960p,100,677,501,33
GOPR0038.MP4,960p,100,677,501,18
GOPR0039.MP4,960p,100,677,501,2
GOPR0040.MP4,960p,100,677,501,26
GOPR0041.MP4,960p,100,677,501,19
GOPR0042.MP4,960p,100,677,501,26
GOPR0043.MP4,960p,100,677,501,5
GOPR0044.MP4,960p,100,677,501,22
GOPR0045.MP4,960p,100,677,501,36
GOPR0046.MP4,960p,100,677,501,23
GOPR0047.MP4,960p,100,677,501,23
GOPR0049.MP4,960p,100,677,501,35
GOPR0050.MP4,960p,100,677,501,18
GOPR0052.MP4,960p,100,677,501,31
GOPR0053.MP4,960p,100,677,501,3
GOPR0054.MP4,960p,100,677,501,11
GOPR0055.MP4,960p,100,677,501,17
GOPR0056.MP4,960p,100,677,501,2
GOPR0057.MP4,960p,100,677,501,33
GOPR0058.MP4,960p,100,677,501,3
GOPR0059.MP4,960p,100,677,501,13
GOPR0060.MP4,960p,100,677,501,35
GOPR0061.MP4,960p,100,677,501,9
GOPR0062.MP4,960p,100,677,501,14
GOPR0063.MP4,960p,100,677,501,19
GOPR0064.MP4,960p,100,677,501,3
GOPR0065.MP4,960p,100,677,501,16
GOPR0066.MP4,960p,100,677,501,6
GOPR0067.MP4,960p,100,677,501,9
GOPR0068.MP4,960p,100,677,501,11
GOPR0069.MP4,960p,100,677,501,18
GOPR0070.MP4,960p,100,677,501,29
GOPR0071.MP4,960p,100,677,501,20
GOPR0072.MP4,960p,100,677,501,00
GOPR0073.MP4,960p,100,677,501,31
GOPR0074.MP4,960p,100,677,501,22
GOPR0075.MP4,960p,100,677,501,15
GOPR0076.MP4,960p,100,677,501,32
GOPR0077.MP4,960p,100,677,501,32
GOPR0078.MP4,960p,100,663,493,23
GOPR0079.MP4,960p,100,663,493,34
GOPR0080.MP4,960p,100,663,493,24
GOPR0081.MP4,960p,100,663,493,31
GOPR0082.MP4,960p,100,663,493,00
GOPR0083.MP4,960p,100,663,493,27
GOPR0084.MP4,960p,100,663,493,2
GOPR0085.MP4,960p,100,663,493,1
GOPR0086.MP4,960p,100,663,493,27
GOPR0087.MP4,960p,100,663,493,29
GOPR0088.MP4,960p,100,663,493,29
GOPR0089.MP4,960p,100,663,493,4
GOPR0090.MP4,960p,100,663,493,7
GOPR0091.MP4,960p,100,663,493,18
GOPR0092.MP4,960p,100,663,493,26
